3300003811-bin.1	o__Burkholderiales	91.68	4.64	1908775	185	45.3	2090
3300004693-bin.11	k__Bacteria	75.83	0.27	2549945	428	45.1	2369
3300004693-bin.1	k__Bacteria	86.13	2.15	3434599	383	45.5	2982
3300004693-bin.5	p__Bacteroidetes	91.56	1.67	3625033	294	46.7	3031
3300004693-bin.6	c__Betaproteobacteria	97.69	1.44	2799157	143	51.8	2780
3300004693-bin.8	c__Deltaproteobacteria	76.26	4.41	2358597	341	50.3	2510
3300004771-bin.13	p__Cyanobacteria	94.20	0.54	2818877	275	67.2	2928
3300004771-bin.16	k__Bacteria	78.42	3.59	1360865	285	36.6	1402
3300004771-bin.17	o__Burkholderiales	81.26	3.41	1551428	243	44.7	1691
3300004771-bin.19	k__Bacteria	79.24	1.28	3399551	565	70.3	2977
3300004771-bin.20	k__Bacteria	94.97	1.42	5475245	631	61.0	4640
3300004771-bin.35	c__Betaproteobacteria	95.24	2.31	3515085	367	63.0	3536
3300004772-bin.11	o__Actinomycetales	77.50	2.44	1934223	348	62.7	2201
3300004772-bin.20	p__Proteobacteria	77.16	1.22	3188018	499	63.8	3274
3300004772-bin.21	p__Cyanobacteria	89.74	1.63	2063111	307	61.8	2371
3300004772-bin.27	c__Alphaproteobacteria	84.69	1.30	2480382	427	60.0	2701
3300004772-bin.31	k__Bacteria	75.88	1.72	565550	74	40.2	663
3300004772-bin.38	p__Cyanobacteria	80.57	1.37	2351354	406	67.3	2633
3300004772-bin.46	o__Burkholderiales	93.32	2.14	3069806	310	62.9	3164
3300004772-bin.48	k__Bacteria	78.24	1.83	3890906	674	67.3	3462
3300004773-bin.21	p__Proteobacteria	87.58	1.02	3291097	497	63.8	3368
3300004773-bin.22	k__Bacteria	78.73	1.05	3990513	684	67.3	3515
3300004773-bin.28	c__Alphaproteobacteria	85.33	1.78	2597044	425	60.0	2757
3300004773-bin.2	o__Rhizobiales	83.43	1.05	2744640	389	54.1	2940
3300004773-bin.31	p__Cyanobacteria	79.05	1.36	2381348	404	67.3	2640
3300004773-bin.37	k__Bacteria	77.43	1.72	553106	70	40.1	642
3300004773-bin.40	k__Bacteria	90.39	2.20	1958003	306	56.9	2043
3300004773-bin.4	p__Cyanobacteria	94.04	0.74	2083558	271	61.8	2361
