taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID ,Genome Size   * assembled,Gene Count   * assembled
3300003811,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA4M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300003811,18489198,47527
3300003825,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA10M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300003825,27720094,64554
3300004693,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA7.5M (version 2)","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004693,316843893,954940
3300004771,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA2.5M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004771,428770858,1061492
3300004772,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA0.5M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004772,537504403,1289707
3300004773,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA1M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004773,535198830,1305715
3300004774,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA5M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004774,589921865,1527304
3300004775,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA17M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004775,433056998,1183654
3300004776,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA14M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004776,494806746,1354523
3300004802,*Microbiome,Permanent Draft,"Freshwater microbial communities from Crystal Bog lake, Wisconsin, USA","Freshwater microbial communities from Crystal Bog, Wisconsin, USA - MA2M","DOE Joint Bioenergy Institute (JBEI), DOE Joint Genome Institute (JGI)",3300004802,527995768,1302828
