Genome Name / Sample Name,IMG Genome ID 
"Freshwater microbial communities from Trout Bog Lake, Vilas County, Wisconsin, United States - 30JULY2014 epilimnion",3300022602
"Freshwater microbial communities from Trout Bog Lake, WI - 01OCT2007 epilimnion",3300021129
"Freshwater microbial communities from Trout Bog Lake, WI - 01OCT2007 hypolimnion",3300020693
"Freshwater microbial communities from Trout Bog Lake, WI - 02JUL2007 epilimnion",3300021134
"Freshwater microbial communities from Trout Bog Lake, WI - 02JUL2007 hypolimnion",3300020706
"Freshwater microbial communities from Trout Bog Lake, WI - 03AUG2009 epilimnion",3300020689
"Freshwater microbial communities from Trout Bog Lake, WI - 03JUN2009 epilimnion",3300020728
"Freshwater microbial communities from Trout Bog Lake, WI - 03JUN2009 hypolimnion",3300021135
"Freshwater microbial communities from Trout Bog Lake, WI - 04OCT2008 epilimnion",3300021124
"Freshwater microbial communities from Trout Bog Lake, WI - 04OCT2008 hypolimnion",3300020724
"Freshwater microbial communities from Trout Bog Lake, WI - 05AUG2008 epilimnion",3300021127
"Freshwater microbial communities from Trout Bog Lake, WI - 05AUG2008 hypolimnion",3300020707
"Freshwater microbial communities from Trout Bog Lake, WI - 05NOV2007 epilimnion",3300020696
"Freshwater microbial communities from Trout Bog Lake, WI - 05NOV2007 hypolimnion",3300020708
"Freshwater microbial communities from Trout Bog Lake, WI - 07JUL2009 epilimnion",3300021131
"Freshwater microbial communities from Trout Bog Lake, WI - 07JUL2009 hypolimnion",3300020729
"Freshwater microbial communities from Trout Bog Lake, WI - 07JUN2007 hypolimnion",3300020684
"Freshwater microbial communities from Trout Bog Lake, WI - 08JUL2008 epilimnion",3300020673
"Freshwater microbial communities from Trout Bog Lake, WI - 08JUN2009 epilimnion",3300021110
"Freshwater microbial communities from Trout Bog Lake, WI - 09AUG2007 epilimnion",3300021133
"Freshwater microbial communities from Trout Bog Lake, WI - 09AUG2007 hypolimnion",3300020699
"Freshwater microbial communities from Trout Bog Lake, WI - 09SEP2008 epilimnion",3300020694
"Freshwater microbial communities from Trout Bog Lake, WI - 09SEP2008 hypolimnion",3300020701
"Freshwater microbial communities from Trout Bog Lake, WI - 10SEP2007 hypolimnion",3300020692
"Freshwater microbial communities from Trout Bog Lake, WI - 11AUG2009 epilimnion",3300021125
"Freshwater microbial communities from Trout Bog Lake, WI - 11AUG2009 hypolimnion",3300020685
"Freshwater microbial communities from Trout Bog Lake, WI - 12AUG2008 epilimnion",3300020686
"Freshwater microbial communities from Trout Bog Lake, WI - 12AUG2008 hypolimnion",3300020688
"Freshwater microbial communities from Trout Bog Lake, WI - 12JUL2007 epilimnion",3300020733
"Freshwater microbial communities from Trout Bog Lake, WI - 12MAY2008 hypolimnion",3300020687
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUL2009 epilimnion",3300020716
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUL2009 hypolimnion",3300020720
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 epilimnion",3300020677
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2007 hypolimnion",3300020680
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 epilimnion",3300021112
"Freshwater microbial communities from Trout Bog Lake, WI - 13JUN2008 hypolimnion",3300020679
"Freshwater microbial communities from Trout Bog Lake, WI - 14NOV2007 hypolimnion",3300020682
