3300020677-bin.1	o__Actinomycetales	83.58	1.68	1092766	119	46.4	1203
3300020677-bin.2	k__Bacteria	89.74	0.43	1335328	103	54.5	1426
3300020677-bin.3	k__Bacteria	88.46	2.14	1284783	122	50.6	1390
3300020686-bin.1	k__Bacteria	98.08	2.20	2883118	141	45.8	2795
3300020686-bin.4	k__Bacteria	82.07	0.86	1785403	171	46.5	1934
3300020689-bin.1	k__Bacteria	97.81	0.88	3109593	102	67.4	2856
3300020689-bin.2	k__Bacteria	76.92	0.52	1160072	153	54.7	1304
3300020689-bin.3	k__Bacteria	95.24	2.33	2543541	357	45.7	2695
3300020689-bin.4	o__Burkholderiales	97.07	2.68	1895745	196	46.4	2063
3300020694-bin.1	k__Bacteria	79.31	1.72	1778495	172	46.5	1886
3300020694-bin.2	k__Bacteria	98.25	0.88	3186350	116	67.2	2914
3300020694-bin.3	k__Bacteria	89.32	2.14	1303339	108	50.5	1395
3300020694-bin.4	c__Betaproteobacteria	91.63	1.04	1528199	104	52.7	1579
3300020694-bin.5	k__Bacteria	98.35	1.10	2858145	77	45.9	2705
3300020694-bin.7	o__Burkholderiales	95.21	1.09	1832188	78	45.7	1892
3300020695-bin.1	c__Betaproteobacteria	84.83	0.67	1415691	152	52.6	1498
3300020695-bin.4	k__Bacteria	97.64	1.73	3033878	164	54.5	2755
3300020695-bin.5	o__Burkholderiales	84.72	1.72	1709003	147	45.5	1799
3300020695-bin.6	k__Bacteria	99.45	1.10	2977304	46	45.8	2816
3300020695-bin.8	k__Bacteria	87.57	2.63	2714977	408	67.1	2725
3300020696-bin.12	c__Betaproteobacteria	92.26	1.89	1545639	176	42.1	1689
3300020696-bin.3	c__Betaproteobacteria	97.82	0.56	1739124	107	42.4	1770
3300020696-bin.4	c__Gammaproteobacteria	94.31	1.60	3183740	309	39.8	3063
3300020696-bin.6	c__Betaproteobacteria	88.57	5.18	1556605	156	52.5	1649
3300020705-bin.10	k__Bacteria	79.14	2.59	1892695	224	46.3	2056
3300020705-bin.1	k__Bacteria	76.50	2.56	1103080	126	50.6	1209
3300020705-bin.3	k__Bacteria	98.73	0.88	3145431	107	67.3	2874
3300020705-bin.4	o__Actinomycetales	85.96	2.94	1123626	113	46.4	1219
3300020705-bin.5	c__Betaproteobacteria	93.96	2.08	1534520	126	52.7	1618
3300020705-bin.6	k__Bacteria	93.85	1.10	2394071	333	46.0	2516
3300020705-bin.8	o__Rickettsiales	93.52	11.85	1585920	200	33.5	1619
3300020710-bin.11	o__Burkholderiales	78.85	0.29	1507719	209	45.6	1700
3300020710-bin.1	c__Betaproteobacteria	82.92	2.14	1320916	172	52.6	1433
3300020710-bin.5	k__Bacteria	92.76	1.17	2991123	321	67.2	2882
3300020710-bin.7	k__Bacteria	99.45	1.10	2997380	52	45.9	2846
3300020714-bin.11	c__Gammaproteobacteria	96.05	1.57	3236588	254	39.8	3056
3300020714-bin.12	c__Gammaproteobacteria	99.08	0.00	2478854	92	39.8	2464
3300020714-bin.13	c__Betaproteobacteria	99.57	1.19	1686096	26	42.2	1698
3300020714-bin.15	o__Burkholderiales	95.12	5.75	2417350	167	44.2	2506
3300020714-bin.16	o__Burkholderiales	86.25	0.78	1745598	133	46.5	1845
3300020714-bin.20	o__Rhodospirillales	91.50	2.29	5418850	628	64.7	5583
3300020714-bin.21	c__Betaproteobacteria	77.58	1.04	1431912	189	43.5	1504
3300020714-bin.2	c__Betaproteobacteria	98.29	3.63	1781523	62	42.4	1799
3300020714-bin.3	o__Burkholderiales	76.56	2.10	1591485	219	45.1	1750
3300020714-bin.6	o__Burkholderiales	89.46	1.24	1728126	92	45.7	1812
3300020714-bin.9	c__Betaproteobacteria	91.20	5.70	1621860	149	52.5	1716
3300020716-bin.11	o__Actinomycetales	87.06	1.84	1262147	135	49.6	1353
3300020716-bin.12	k__Bacteria	88.89	1.28	1335501	94	54.5	1419
3300020716-bin.1	o__Actinomycetales	81.64	1.79	1243935	137	53.3	1365
3300020716-bin.4	k__Bacteria	77.93	0.86	1972617	118	44.6	2065
3300020716-bin.7	o__Actinomycetales	85.97	1.34	1132136	108	46.5	1233
3300020716-bin.8	k__Bacteria	89.74	2.14	1260692	93	50.6	1333
3300020718-bin.17	c__Betaproteobacteria	92.58	1.92	1561870	133	52.5	1651
3300020718-bin.21	o__Actinomycetales	83.75	1.97	1126756	102	46.4	1227
3300020718-bin.5	k__Bacteria	93.86	1.28	2680818	271	45.7	2736
3300020725-bin.20	c__Betaproteobacteria	88.47	2.77	1492591	169	52.5	1605
3300020725-bin.23	o__Burkholderiales	79.78	1.14	1579273	243	45.1	1761
3300020725-bin.25	o__Burkholderiales	89.12	2.79	1795602	128	45.6	1913
3300020725-bin.27	c__Gammaproteobacteria	89.23	3.24	3062074	422	39.7	3022
3300020728-bin.10	o__Actinomycetales	78.41	0.27	1021527	136	46.5	1138
3300020728-bin.13	o__Rhizobiales	95.83	0.32	2815047	99	53.6	2722
3300020728-bin.1	k__Bacteria	93.88	2.87	2317460	218	41.8	2110
3300020728-bin.23	o__Actinomycetales	85.70	1.62	1302058	72	46.0	1342
3300020728-bin.29	k__Bacteria	79.66	0.00	2250463	33	44.2	2269
3300020728-bin.30	o__Rickettsiales	94.63	3.79	1619009	140	35.0	1659
3300020728-bin.6	o__Actinomycetales	78.97	0.60	1340626	141	47.3	1424
3300020728-bin.9	o__Actinomycetales	81.66	1.58	1265555	139	50.3	1338
3300020731-bin.15	k__Bacteria	84.00	0.85	1146437	107	54.7	1240
3300020731-bin.20	c__Betaproteobacteria	87.29	0.56	1074923	132	36.7	1233
3300020731-bin.21	o__Actinomycetales	84.22	1.32	1166174	107	49.9	1234
3300020731-bin.22	k__Bacteria	97.30	0.68	2151615	69	54.5	1873
3300020731-bin.30	o__Burkholderiales	94.20	1.28	2627472	101	38.0	2680
3300020731-bin.31	k__Bacteria	75.43	1.72	1252370	129	53.3	1322
3300020731-bin.33	o__Actinomycetales	85.00	1.94	1269659	113	51.3	1358
3300020732-bin.10	k__Bacteria	76.99	0.71	1924330	282	41.8	1864
3300020732-bin.11	o__Actinomycetales	85.66	2.28	1241092	119	51.4	1326
3300020732-bin.18	o__Rickettsiales	98.58	4.74	1652670	119	35.1	1646
3300020732-bin.21	o__Actinomycetales	81.46	5.43	1159342	147	49.8	1264
3300020732-bin.30	o__Actinomycetales	80.89	1.69	1059113	136	46.5	1177
3300020732-bin.31	o__Rickettsiales	75.75	8.29	1120452	210	33.5	1183
3300020732-bin.8	o__Actinomycetales	89.02	1.98	1404421	139	47.4	1486
3300020733-bin.12	k__Bacteria	99.45	1.37	2743683	102	46.0	2641
3300020733-bin.15	c__Betaproteobacteria	90.06	1.24	1160678	101	36.7	1305
3300020733-bin.17	k__Bacteria	97.30	2.15	4588535	126	57.5	4021
3300020733-bin.25	k__Bacteria	97.97	0.34	2197401	68	54.5	1891
3300020733-bin.29	k__Bacteria	92.84	1.35	2302257	199	41.8	2083
3300020733-bin.7	k__Bacteria	81.77	0.43	1139684	129	54.7	1246
3300021111-bin.1	k__Bacteria	81.03	2.59	1900256	135	46.4	2008
3300021114-bin.1	k__Bacteria	95.32	0.88	3097100	148	67.2	2878
3300021114-bin.2	k__Bacteria	99.45	1.10	2902800	68	45.8	2760
3300021118-bin.2	k__Bacteria	92.74	2.56	1303808	116	50.6	1393
3300021118-bin.5	k__Bacteria	87.18	0.51	1278264	117	54.6	1374
3300021118-bin.7	o__Actinomycetales	87.14	1.23	1256262	140	50.3	1338
3300021119-bin.4	o__Actinomycetales	76.01	0.53	1133597	161	50.4	1238
3300021119-bin.6	k__Bacteria	88.03	1.28	1273266	123	54.6	1375
3300021119-bin.7	o__Actinomycetales	85.62	2.37	1117412	110	46.5	1215
3300021120-bin.10	o__Actinomycetales	84.16	1.86	1105328	92	46.5	1192
3300021120-bin.11	k__Bacteria	83.12	0.34	4690607	735	59.2	4601
3300021120-bin.12	o__Burkholderiales	75.57	1.53	1443472	266	45.6	1661
3300021120-bin.14	k__Bacteria	85.90	2.14	1208931	143	50.6	1332
3300021120-bin.1	k__Bacteria	85.90	2.56	1244427	136	54.6	1366
