"ID"	"NCBI Organism Name"	"NCBI Taxonomy"	"GTDB Taxonomy"	"GTDB species representative"	"NCBI type material"
"GCA_000294575.1"	"actinobacterium SCGC AAA027-L06"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp000294575"	"yes"	""
"GCA_000372185.1"	"actinobacterium SCGC AAA278-O22"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp000372185"	"yes"	""
"GCA_000378865.1"	"actinobacterium SCGC AAA278-I18"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp000378865"	"yes"	""
"GCA_000378885.1"	"actinobacterium SCGC AAA044-N04"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp000378885"	"yes"	""
"GCA_000378905.1"	"actinobacterium SCGC AAA028-A23"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp000294575"	""	""
"GCA_000383815.1"	"actinobacterium SCGC AAA027-J17"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp000383815"	"yes"	""
"GCA_000428345.2"	"actinobacterium SCGC AAA028-N15"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__AcAMD-5; g__ATZT02; s__ATZT02 sp000428345"	"yes"	""
"GCA_000485495.1"	"actinobacterium SCGC AAA044-D11"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__AAA044-D11; s__AAA044-D11 sp000485495"	"yes"	""
"GCA_000504645.1"	"actinobacterium SCGC AAA041-L13"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp000378885"	""	""
"GCA_000754425.1"	"actinobacterium acAMD-5"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__AcAMD-5; g__AcAMD-5; s__AcAMD-5 sp002293025"	""	""
"GCA_000754455.1"	"actinobacterium acAMD-2"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__UBA12327; g__AcAMD-2; s__AcAMD-2 sp000754455"	"yes"	""
"GCA_001437855.1"	"Actinobacteria bacterium BACL4 MAG-120820-bin23"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp001437855"	"yes"	""
"GCA_001437905.1"	"Actinobacteria bacterium BACL4 MAG-121001-bin59"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp001437855"	""	""
"GCA_001438395.1"	"Actinobacteria bacterium BACL4 MAG-120920-bin74"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp001437855"	""	""
"GCA_001438925.1"	"Actinobacteria bacterium BACL15 MAG-120619-bin91"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp001438925"	"yes"	""
"GCA_001439225.1"	"Actinobacteria bacterium BACL4 MAG-120507-bin0"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp001437855"	""	""
