genome,length,breadth,coverage,reads
3300020491-bin.6,4439240,0.0667359728241771,0.07695258583531307,1813
3300020492-bin.7,2555680,0.03443584486320666,0.04895334904880848,685
3300020495-bin.7,5532598,0.015477358015167558,0.016208513845227257,476
3300020497-bin.26,1115662,0.8784793243831913,2.5197585322318043,15277
3300020497-bin.28,2077447,0.9826363801338854,5.607492398575419,62728
3300020497-bin.30,1842193,0.9742904245103526,4.756137551510565,47207
3300020497-bin.31,2429201,0.6843439468368406,1.293420481758825,17099
3300020500-bin.11,1335224,0.9638210517486204,4.071046179425623,29092
3300020500-bin.15,1886585,0.9673913446783474,4.348098456730071,44390
3300020502-bin.7,1668780,0.9937145699253347,9.350160853216543,83988
3300020508-bin.4,5675695,0.06048404644717519,0.06388995105235497,1924
3300020509-bin.11,1732222,0.003808403310892022,0.03724888087040154,352
3300020509-bin.3,3028046,0.009883931750046069,0.010979228998114723,188
3300020509-bin.4,2331221,0.5513376895626798,0.8571753020456276,10768
3300020509-bin.9,1690287,0.0325731665687543,0.04924589666594905,469
3300020510-bin.6,4630102,0.011355473378340262,0.011852048583004385,290
3300020512-bin.21,2627940,0.010345365571512288,0.019431108401022086,287
3300020513-bin.8,2366479,0.012500850419547353,0.019734624164095264,249
3300020516-bin.14,1185293,0.008234250940484758,0.030092838144121996,212
3300020517-bin.16,4826932,0.009189273849310493,0.009946296305042315,255
3300020518-bin.8,3501331,0.0026886918146270663,0.0027141137547682854,56
3300020519-bin.18,2530461,0.0010535629673802522,0.0011288645034034114,14
3300020519-bin.22,1656815,0.33416162939133215,0.4641833778114332,4137
3300020520-bin.11,2293813,0.013331949901757466,0.023174389852520936,291
3300020521-bin.7,1576449,0.003755909642493985,0.012212807155869932,111
3300020522-bin.12,2422381,0.002053764457366533,0.0023793264935451524,32
3300020522-bin.7,2411729,0.5293214950767686,0.8303568058773105,10754
3300020523-bin.14,1566836,0.9743138401211103,8.937040447707483,75189
3300020523-bin.3,4818280,0.0052628738886075525,0.00536703203440018,152
3300020524-bin.12,2228983,0.45780788817142165,0.6670042909634625,7967
3300020525-bin.11,1614305,0.003867918392125404,0.004281891202617969,37
3300020528-bin.19,1077450,0.9970021810756879,9.885204279381684,57847
3300020533-bin.7,2370078,0.004443313679971714,0.01934392994572921,252
3300020534-bin.11,2328727,0.2317047039004572,0.2822421505725411,3483
3300020534-bin.13,1337114,0.5852582502314687,1.5261957004889566,11061
3300020536-bin.4,2760056,0.005549162770610451,0.006735836924919386,99
3300020537-bin.19,4310370,0.001144913313706248,0.0011706845089164042,25
