Group.1,GEODES053,GEODES054,GEODES055,GEODES061,GEODES062,GEODES063,GEODES064,GEODES065,GEODES066,GEODES067,GEODES069,GEODES070,GEODES071,GEODES073,GEODES074,GEODES075,GEODES077,GEODES078,GEODES079,GEODES081,GEODES082,GEODES083,GEODES085,GEODES100,GEODES101,GEODES102,GEODES103,GEODES104,GEODES110,sum,avg
GEODES057-bin.109,0,43627.61514,40998.2988981034,37166.20577,38464.133,33101.91302,48848.2282,18789.41609,20591.892589789,46411.0848,29952.048895,33517.14192963,31432.232107,29978.7237458,23512.112673,8201.708,34057.423092,33095.923422,31451.0893279,29900.23388,32728.613075,31966.36737,0,2606.73696,0,4473.1,0,15026.4189,39904.6466,739803.307485222,25510.4588788008
GEODES057-bin.136,0,7595.22708,4889.3823,27264.86489,16919.194,24955.23333,30519.492,44503.45524,36386.841,38850.4226,7749.699941072,4689.98647,5935.92846,1682.6467,2078.15976,2005.44,1876.20086,1002.96444,1841.169648,3049.7150668,3213.034962,4307.6948044,58035.9,1387.5523,0,31333.05,642125,13594.2389,1583.42499,1019375.91974227,35150.8937842163
GEODES057-bin.144,0,10189.30796,10906.1819,13355.95929,3288.817,13344.83321,14218.277,8743.84146,9549.46073,5161.708,25362.692754,11157.79055,14125.78305,13756.64774,9650.1781,707.84,6979.96708,11284.86332,10263.10412,8943.85957,12011.451179,12357.34788,0,14567.3718,0,29739.9,0,18210.9628,11331.34252,299209.489013,10317.5685866552
GEODES057-bin.22,0,19302.289323,17293.6017,12424.499067,12805.6711,13841.50693,6620.793,12203.55431,15235.58222,9112.7463,14306.667603,15496.00837,12113.263402,14088.148814,10324.080854,6170.498,12541.5859,11987.90464,12714.654234,13285.89742,11272.655894,10036.192525,0,3576.35987,0,0,0,5552.4459480091,12971.111339,285277.718763009,9837.16271596583
GEODES057-bin.26,0,3849.91147,4733.01553,2479.2128,2603.67,5062.36167,2251.015,3088.24026,3793.95376,2614.8977,6607.9646026,3873.82165,6254.18911,5186.55217,5032.77927,6688.21,7107.54092,5289.3326,6567.260797,7067.00599,4948.852772,4311.5204,0,2163.3016,0,0,0,9419.705,6484.1806248,117478.4956964,4050.98261022069
GEODES057-bin.32,0,15491.1608,22850.19055,14152.32788,11321.85,16343.75596,874.1721,12215.2431,16189.13771,16287.9879,39530.181375,23228.32546,35224.52628,30422.3977,27544.44971,52026.989,19735.15969,32582.62883,30669.324662,22290.53372,24548.534291,24700.70413,0,291800.55561,0,0,0,25338.5624,28088.48441,833457.183268,28739.9028713103
GEODES057-bin.33,0,1257.72525,921.38048,1006.59939,357.785,2971.484,0,493.68225,1364.25127,1137.3999,2069.162246,3186.9923,2569.66394,3100.68173,2054.38937,1507.2,1674.49444,1469.19297,1719.944228,1913.63382,2226.293971,1674.34055,0,60.1729,0,0,0,25790.4828,1327.3806,61854.333405,2132.90804844828
GEODES057-bin.41,0,35109.953212,30801.70329,47429.823668,28239.8666,45596.08036,26330.7282,40222.629898,37370.893899,54971.93141,56875.859843,59639.69192,46745.72955,36510.639269,28005.1861,23020.0182,27345.311819,22992.189,25059.0330292,18525.169558,25442.277529,30915.559381,0,9795.570051877,0,0,0,6822.8749,35948.444554,799717.165241077,27576.4539738302
GEODES057-bin.42,101036,65094.76116,64110.45458,23673.17744,26866.829,32238.90479,12090.907,21254.27964,24834.03183,26935.1564,31869.031135,44268.68344,47076.38896,46679.40853,55286.08542,94379.992,51396.8004,60785.88843,59705.824511,60775.5956,61753.285011,56840.36387,14657.8,280572.7069,0,0,0,12646.1593,89379.5121,1466208.027447,50558.8974981724
GEODES057-bin.45,0,6552.13968,10275.81001,9232.85179,3648.992,13003.00486,8483.725,10316.59352,6748.14939,11930.2296,11054.692067,7186.26263,6683.759822,6855.645039,6571.96853,0,4377.42118,4493.181688,5952.445423,5441.33414,5763.937394,5299.583299,18740.59,497.86687,0,0,0,729.641,7856.1622239672,177695.987155967,6127.44783296439
